TSalesBook
v7
r0
t390395929.517323
cCheck dependencies
cCpResource build/Debug-iphonesimulator/SalesBook.app/alarm-clock.png SalesBook/icons/alarm-clock.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/anchor.png SalesBook/icons/anchor.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/application.png SalesBook/icons/application.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/archive.png SalesBook/icons/archive.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/arrow-down.png SalesBook/icons/arrow-down.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/arrow-left.png SalesBook/icons/arrow-left.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/arrow-right.png SalesBook/icons/arrow-right.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/arrow-up.png SalesBook/icons/arrow-up.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/auction.png SalesBook/icons/auction.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/balloon.png SalesBook/icons/balloon.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/bank.png SalesBook/icons/bank.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/battery.png SalesBook/icons/battery.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/bell.png SalesBook/icons/bell.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/bin.png SalesBook/icons/bin.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/book-bookmark.png SalesBook/icons/book-bookmark.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/book-open-bookmark.png SalesBook/icons/book-open-bookmark.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/box.png SalesBook/icons/box.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/briefcase.png SalesBook/icons/briefcase.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/brush.png SalesBook/icons/brush.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/button-add.png SalesBook/icons/button-add.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/button-begin.png SalesBook/icons/button-begin.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/button-check.png SalesBook/icons/button-check.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/button-cross.png SalesBook/icons/button-cross.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/button-eject.png SalesBook/icons/button-eject.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/button-end.png SalesBook/icons/button-end.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/button-ff.png SalesBook/icons/button-ff.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/button-pause.png SalesBook/icons/button-pause.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/button-play.png SalesBook/icons/button-play.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/button-power.png SalesBook/icons/button-power.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/button-remove.png SalesBook/icons/button-remove.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/button-rew.png SalesBook/icons/button-rew.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/button-rotate-ccw.png SalesBook/icons/button-rotate-ccw.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/button-rotate-cw.png SalesBook/icons/button-rotate-cw.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/button-shuffle.png SalesBook/icons/button-shuffle.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/button-stop.png SalesBook/icons/button-stop.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/button-synchronize.png SalesBook/icons/button-synchronize.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/calculator.png SalesBook/icons/calculator.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/calendar.png SalesBook/icons/calendar.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/camcorder.png SalesBook/icons/camcorder.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/camera.png SalesBook/icons/camera.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/chart-area-down.png SalesBook/icons/chart-area-down.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/chart-area-up.png SalesBook/icons/chart-area-up.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/chart-bar-down.png SalesBook/icons/chart-bar-down.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/chart-bar-up.png SalesBook/icons/chart-bar-up.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/chart-bar.png SalesBook/icons/chart-bar.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/chart-pie.png SalesBook/icons/chart-pie.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/clipboard.png SalesBook/icons/clipboard.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/clock.png SalesBook/icons/clock.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/coffee.png SalesBook/icons/coffee.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/color-palette.png SalesBook/icons/color-palette.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/compass.png SalesBook/icons/compass.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/computer.png SalesBook/icons/computer.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/construction.png SalesBook/icons/construction.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/credit-cards.png SalesBook/icons/credit-cards.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/dashboard.png SalesBook/icons/dashboard.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/database.png SalesBook/icons/database.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/desktop.png SalesBook/icons/desktop.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/disc.png SalesBook/icons/disc.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/document-edit.png SalesBook/icons/document-edit.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/document-file.png SalesBook/icons/document-file.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/document.png SalesBook/icons/document.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/documents.png SalesBook/icons/documents.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/equalizer.png SalesBook/icons/equalizer.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/exclamation-circle-frame.png SalesBook/icons/exclamation-circle-frame.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/exclamation-circle.png SalesBook/icons/exclamation-circle.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/exclamation-diamond.png SalesBook/icons/exclamation-diamond.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/exclamation.png SalesBook/icons/exclamation.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/feed-alt.png SalesBook/icons/feed-alt.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/feed-comment.png SalesBook/icons/feed-comment.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/feed-document.png SalesBook/icons/feed-document.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/feed.png SalesBook/icons/feed.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/flag.png SalesBook/icons/flag.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/floppy-disk.png SalesBook/icons/floppy-disk.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/folder.png SalesBook/icons/folder.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/game-controller.png SalesBook/icons/game-controller.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/gear.png SalesBook/icons/gear.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/gears.png SalesBook/icons/gears.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/gift.png SalesBook/icons/gift.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/hard-drive-download.png SalesBook/icons/hard-drive-download.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/hard-drive-network.png SalesBook/icons/hard-drive-network.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/hard-drive-upload.png SalesBook/icons/hard-drive-upload.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/hard-drive.png SalesBook/icons/hard-drive.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/headphone.png SalesBook/icons/headphone.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/heart.png SalesBook/icons/heart.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/home.png SalesBook/icons/home.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/image.png SalesBook/icons/image.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/inbox.png SalesBook/icons/inbox.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/information-balloon.png SalesBook/icons/information-balloon.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/information-button.png SalesBook/icons/information-button.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/information-frame.png SalesBook/icons/information-frame.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/information.png SalesBook/icons/information.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/ipod.png SalesBook/icons/ipod.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/key.png SalesBook/icons/key.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/keyboard.png SalesBook/icons/keyboard.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/laptop.png SalesBook/icons/laptop.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/light-bulb.png SalesBook/icons/light-bulb.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/link-broken.png SalesBook/icons/link-broken.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/link.png SalesBook/icons/link.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/lock-unlock.png SalesBook/icons/lock-unlock.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/lock.png SalesBook/icons/lock.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/magic-wand.png SalesBook/icons/magic-wand.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/mail-open.png SalesBook/icons/mail-open.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/mail.png SalesBook/icons/mail.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/medal.png SalesBook/icons/medal.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/megaphone.png SalesBook/icons/megaphone.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/microphone.png SalesBook/icons/microphone.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/mobile.png SalesBook/icons/mobile.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/monitor.png SalesBook/icons/monitor.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/mouse.png SalesBook/icons/mouse.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/movie-clap.png SalesBook/icons/movie-clap.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/music.png SalesBook/icons/music.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/navigation-down-button.png SalesBook/icons/navigation-down-button.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/navigation-down-frame.png SalesBook/icons/navigation-down-frame.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/navigation-down.png SalesBook/icons/navigation-down.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/navigation-left-button.png SalesBook/icons/navigation-left-button.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/navigation-left-frame.png SalesBook/icons/navigation-left-frame.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/navigation-left.png SalesBook/icons/navigation-left.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/navigation-right-button.png SalesBook/icons/navigation-right-button.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/navigation-right-frame.png SalesBook/icons/navigation-right-frame.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/navigation-right.png SalesBook/icons/navigation-right.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/navigation-up-button.png SalesBook/icons/navigation-up-button.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/navigation-up-frame.png SalesBook/icons/navigation-up-frame.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/navigation-up.png SalesBook/icons/navigation-up.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/oscilloscope.png SalesBook/icons/oscilloscope.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/outbox.png SalesBook/icons/outbox.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/paint-bucket.png SalesBook/icons/paint-bucket.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/paint-tube.png SalesBook/icons/paint-tube.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/paper-clip.png SalesBook/icons/paper-clip.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/pen.png SalesBook/icons/pen.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/pencil.png SalesBook/icons/pencil.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/pin.png SalesBook/icons/pin.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/pipette.png SalesBook/icons/pipette.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/plug.png SalesBook/icons/plug.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/presentation.png SalesBook/icons/presentation.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/printer.png SalesBook/icons/printer.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/puzzle.png SalesBook/icons/puzzle.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/question-balloon.png SalesBook/icons/question-balloon.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/question-button.png SalesBook/icons/question-button.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/question-frame.png SalesBook/icons/question-frame.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/question.png SalesBook/icons/question.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/quill.png SalesBook/icons/quill.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/ruler-triangle.png SalesBook/icons/ruler-triangle.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/ruler.png SalesBook/icons/ruler.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/safe.png SalesBook/icons/safe.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/scissors.png SalesBook/icons/scissors.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/search.png SalesBook/icons/search.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/shapes.png SalesBook/icons/shapes.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/shield.png SalesBook/icons/shield.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/shopping-bag.png SalesBook/icons/shopping-bag.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/shopping-basket.png SalesBook/icons/shopping-basket.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/shopping-cart.png SalesBook/icons/shopping-cart.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/site-map.png SalesBook/icons/site-map.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/software.png SalesBook/icons/software.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/speaker-mute.png SalesBook/icons/speaker-mute.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/speaker.png SalesBook/icons/speaker.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/stamp.png SalesBook/icons/stamp.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/star.png SalesBook/icons/star.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/tag.png SalesBook/icons/tag.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/television.png SalesBook/icons/television.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/toggle-collapse-alt.png SalesBook/icons/toggle-collapse-alt.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/toggle-collapse.png SalesBook/icons/toggle-collapse.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/toggle-down-alt.png SalesBook/icons/toggle-down-alt.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/toggle-down.png SalesBook/icons/toggle-down.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/toggle-expand-alt.png SalesBook/icons/toggle-expand-alt.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/toggle-expand.png SalesBook/icons/toggle-expand.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/toggle-right-alt.png SalesBook/icons/toggle-right-alt.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/toggle-right.png SalesBook/icons/toggle-right.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/traffic-cone.png SalesBook/icons/traffic-cone.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/traffic-lights.png SalesBook/icons/traffic-lights.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/umbrella.png SalesBook/icons/umbrella.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/usb-stick.png SalesBook/icons/usb-stick.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/user-card.png SalesBook/icons/user-card.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/user.png SalesBook/icons/user.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/users.png SalesBook/icons/users.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/video-music.png SalesBook/icons/video-music.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/video.png SalesBook/icons/video.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/wall.png SalesBook/icons/wall.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/wallet.png SalesBook/icons/wallet.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/weather-cloud.png SalesBook/icons/weather-cloud.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/weather-clouds.png SalesBook/icons/weather-clouds.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/weather-cloudy.png SalesBook/icons/weather-cloudy.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/weather-rain.png SalesBook/icons/weather-rain.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/weather-snow.png SalesBook/icons/weather-snow.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/weather-sun.png SalesBook/icons/weather-sun.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/weather-thunder.png SalesBook/icons/weather-thunder.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/web-cam.png SalesBook/icons/web-cam.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/web.png SalesBook/icons/web.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/wireless-router.png SalesBook/icons/wireless-router.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/wrench.png SalesBook/icons/wrench.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/zoom-in.png SalesBook/icons/zoom-in.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/zoom-out.png SalesBook/icons/zoom-out.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/SAGBarButtonIconNavigationPane.png SalesBook/SAGBarButtonIconNavigationPane.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/SAGBarButtonIconNavigationPane@2x.png SalesBook/SAGBarButtonIconNavigationPane@2x.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/Default-Portrait~ipad.png SalesBook/../Default-Portrait~ipad.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/Default-Portrait@2x~ipad.png SalesBook/../Default-Portrait@2x~ipad.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/Default-Landscape~ipad.png SalesBook/../Default-Landscape~ipad.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/Default-Landscape@2x~ipad.png SalesBook/../Default-Landscape@2x~ipad.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/Icon-72.png SalesBook/../Icon-72.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/App_Icon_Facelift_Sales_Book_144x144.png SalesBook/../App_Icon_Facelift_Sales_Book_144x144.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/Divider.png SalesBook/Divider.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/Platzhalter.png SalesBook/Platzhalter.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/SVProgressHUD.bundle SVProgressHUD/SVProgressHUD.bundle
cCpResource build/Debug-iphonesimulator/SalesBook.app/ding.wav SalesBook/ding.wav
cCpResource build/Debug-iphonesimulator/SalesBook.app/ka-ching.wav SalesBook/ka-ching.wav
cCpResource build/Debug-iphonesimulator/SalesBook.app/tab_active@2x.png SalesBook/tab_active@2x.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/tab_inactive@2x.png SalesBook/tab_inactive@2x.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/ItemDetail.storyboard SalesBook/ItemDetail.storyboard
cCpResource build/Debug-iphonesimulator/SalesBook.app/error.wav SalesBook/error.wav
cCpResource build/Debug-iphonesimulator/SalesBook.app/status_10.png SalesBook/status_10.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/status_20.png SalesBook/status_20.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/status_30.png SalesBook/status_30.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/status_10_s.png SalesBook/status_10_s.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/status_30_s.png SalesBook/status_30_s.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/status_20_s.png SalesBook/status_20_s.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/drawer_handle@2x.png SalesBook/drawer_handle@2x.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/Button.png SalesBook/Button.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/CellBackground.png SalesBook/CellBackground.png
cCpResource build/Debug-iphonesimulator/SalesBook.app/FilterManager.storyboard SalesBook/FilterManager.storyboard
cCpResource build/Debug-iphonesimulator/SalesBook.app/wortmann.mustache wortmann.mustache
cPhaseScriptExecution "Copy Pods Resources" /Users/sillerag/Documents/DAT/SalesBook/build/SalesBook.build/Debug-iphonesimulator/SalesBook.build/Script-85D5FD2094054B86AB5A6DA4.sh

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D5C9B4E0000000000000110
t1297914702
s272

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBEC300000000001340C0
t1298054851
s1261760

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D5EBEBB00000000000007D0
t1298054843
s2000

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D54CF5D0000000000205F50
t1297403741
s2121552

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D54CF4A0000000000000A23
t1297403722
s2595

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004D54D02800000000001D6EC0
t1297403944
s1928896

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004D54D01A000000000000046B
t1297403930
s1131

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004D54CEB40000000000000AB3
t1297403572
s2739

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004D54DEBC00000000000778F0
t1297407676
s489712

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54CFE5000000000029DA70
t1297403877
s2742896

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004D5C9BDB00000000000002FE
t1297914843
s766

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004D5C9BEB000000000018CAB0
t1297914859
s1624752
